       9.03589229e-05, 3.46642877e-04, 2.20096453e-04, 3.77369646e-04,
       2.58925278e-02, 3.70428796e-03, 2.43560530e-02, 6.95044651e-04,
       3.62600541e-04, 2.76671378e-04, 1.03252003e-03, 1.16541108e-04,
       1.47542236e-01, 1.50736695e-03, 1.20651654e-03, 2.93923019e-03,
       9.57520148e-03, 1.71663223e-04, 2.20096434e-04, 3.27755124e-03,
       1.20651639e-03, 2.88094041e-04, 3.51750916e-04, 2.66693821e-04,
       7.86396807e-04, 1.14066625e-04, 1.50736718e-03, 2.76107359e-03,
       1.71663234e-04, 2.88094041e-04, 3.51750891e-04, 4.16950049e-03,
       3.58776668e-03, 4.12246260e-04, 1.05179914e-02, 1.67903459e-03,
       7.86396807e-04, 5.34236610e-03, 1.29823080e-03, 2.09046623e-04,
       7.26437931e-05, 4.12246294e-04, 1.72784053e-04, 5.32643394e-04,
       9.09863764e-02, 2.65861324e-04, 2.35230563e-02, 5.32643394e-04,
       1.42351257e-04, 1.50736695e-03, 7.86396807e-04, 2.03296185e-03,
       5.36894934e-02, 3.51750916e-04, 3.62600541e-04, 2.78212835e-03,
       3.51750916e-04, 1.29823072e-03, 9.28813547e-05, 2.03296185e-03,
       3.51750916e-04, 9.09863764e-02, 4.12246294e-04, 3.30402228e-04,
       2.42166114e-04, 3.62600515e-04, 1.43076253e-04, 2.60392262e-04,
       9.57520148e-03, 1.29823072e-03, 2.88094008e-04, 3.05595721e-04,
       1.37496907e-04, 1.36110983e-04, 4.12246260e-04, 2.81856541e-03,
       2.44413018e-04, 2.93923019e-03, 3.51750916e-04, 1.20851848e-04,
       1.43076253e-04, 2.67857084e-03, 5.32643394e-04, 4.22839171e-04,
       5.52716894e-04, 2.67857084e-03, 3.69110643e-04, 4.22839206e-04,
       3.05595665e-04, 1.06068838e-04, 2.54743476e-04, 1.20565452e-02]), np.float64(0.9999999999999999)], [array([1.19670985e-04, 4.33876027e-03, 1.41587815e-03, 7.95387567e-03,
       1.29250004e-03, 9.35277177e-04, 9.35277177e-04, 1.40572910e-04,
       1.48678203e-02, 4.11789305e-04, 1.32206399e-02, 1.83215603e-04,
       1.32815671e-04, 5.55913987e-04, 4.33876027e-03, 2.08637270e-03,
       4.39767838e-04, 2.97055354e-04, 1.04478867e-04, 1.41587827e-03,
       4.51741343e-02, 2.01472701e-04, 4.23110550e-04, 1.26055956e-04,
       2.19401595e-04, 3.95620884e-04, 1.22241649e-04, 2.06915858e-04,
       1.37036395e-04, 1.91770720e-04, 5.91474124e-03, 2.08637270e-03,
       1.48678203e-02, 1.31176944e-02, 1.48678203e-02, 1.48678203e-02,
       3.07215406e-04, 1.80256495e-04, 9.35634999e-05, 5.55914025e-04,
       5.55914025e-04, 3.91721200e-03, 1.49155414e-03, 3.25143907e-04,
       2.96465798e-03, 3.98420039e-04, 1.27230613e-04, 3.25143907e-04,
       4.23110550e-04, 1.19963478e-01, 5.50019521e-04, 4.64500865e-03,
       1.27230613e-04, 1.27230605e-04, 5.01606856e-04, 5.02927232e-03,
       1.41365115e-02, 4.64500832e-03, 3.79750460e-03, 6.43227931e-05,
       3.17399343e-04, 1.29249983e-03, 4.77767887e-03, 5.02927193e-03,
       9.27260289e-05, 2.15821814e-04, 3.17945098e-04, 1.51183434e-04,
       1.87343249e-04, 1.27230621e-04, 4.62786681e-04, 8.39175129e-04,
       2.96465798e-03, 3.22528843e-03, 4.62786734e-04, 1.26055964e-04,
       1.80256495e-04, 4.67174600e-04, 9.27260203e-05, 2.53976956e-04,
       3.07215382e-04, 5.01606856e-04, 5.51335007e-04, 5.01606856e-04,
       2.10115738e-02, 3.17399318e-04, 4.67174600e-04, 2.45591098e-03,
       1.29924597e-04, 3.17945073e-04, 2.53976924e-04, 7.95387567e-03,
       3.25143880e-04, 3.17945098e-04, 1.81853028e-04, 9.20126950e-05,
       3.17945098e-04, 1.25885645e-02, 1.62254553e-04, 3.17399318e-04,
       3.82388960e-04, 3.67833105e-04, 7.48351847e-03, 1.25885645e-02,
       3.95620884e-04, 2.96465798e-03, 2.45591098e-03, 1.81853028e-04,
       5.74224510e-05, 1.48719619e-04, 1.80464771e-04, 3.60268614e-04,
       2.59619500e-02, 3.93495348e-03, 1.19497636e-01, 5.51335045e-04,
       2.88982997e-04, 2.43166546e-04, 1.10144811e-03, 9.20126950e-05,
       1.19963492e-01, 2.94243996e-04, 6.46246222e-04, 3.21386709e-03,
       2.84352639e-02, 1.81853044e-04, 1.80464787e-04, 2.71117773e-03,
       6.46246222e-04, 2.11238417e-04, 3.43428565e-04, 1.29534718e-04,
       2.94750416e-03, 8.12198310e-04, 2.94243996e-04, 2.79553444e-03,
       1.81853044e-04, 2.11238417e-04, 3.43428595e-04, 3.20865403e-03,
       1.22570983e-03, 3.50272601e-04, 5.09537334e-03, 2.65124818e-03,
       2.94750416e-03, 1.95343879e-03, 9.60205776e-04, 2.43455391e-04,
       7.02552720e-05, 3.50272601e-04, 1.22241641e-04, 2.11784837e-03,
       5.41169611e-02, 3.25078370e-04, 1.70109219e-03, 2.11784837e-03,
       1.97981804e-04, 2.94243974e-04, 2.94750416e-03, 1.89323575e-03,
       5.39495611e-02, 3.43428565e-04, 2.88982976e-04, 2.52021709e-03,
       3.43428565e-04, 9.60205776e-04, 7.78264841e-05, 1.89323575e-03,
       3.43428595e-04, 5.41169611e-02, 3.50272601e-04, 3.32948152e-04,
       2.08186802e-04, 2.88982976e-04, 1.18777570e-04, 1.70314334e-04,
       2.84352639e-02, 9.60205776e-04, 2.11238417e-04, 2.25672113e-04,
       4.13289830e-05, 7.51981704e-05, 3.50272571e-04, 2.01069480e-03,
       4.16402617e-04, 3.21386709e-03, 3.43428565e-04, 9.62719457e-05,
       1.18777570e-04, 1.98719075e-03, 2.11784850e-03, 4.64358284e-04,
       2.77465086e-04, 1.98719075e-03, 3.44101497e-04, 4.64358284e-04,
       2.25672037e-04, 8.79443819e-05, 2.12108804e-04, 6.33865956e-03]), np.float64(1.0000000000000004)], [array([1.66808176e-04, 3.94310687e-03, 1.44505908e-03, 9.46875922e-03,
       6.69048618e-04, 2.39900818e-03, 2.39900839e-03, 1.04170090e-04,
       1.37176309e-02, 2.96864838e-03, 1.22558399e-02, 1.30207133e-04,
       1.24290278e-04, 2.10389410e-04, 3.94310687e-03, 1.74844385e-03,
       7.83106802e-04, 1.94724183e-04, 7.52303949e-05, 1.44505908e-03,
       4.88900835e-02, 1.79788971e-04, 1.07251430e-02, 9.87741860e-05,
       1.69761113e-04, 3.31881636e-04, 1.22221101e-04, 1.74705591e-04,
       5.78925465e-05, 1.58825145e-04, 2.47453773e-03, 1.74844385e-03,
       1.37176317e-02, 8.85578445e-03, 1.37176317e-02, 1.37176317e-02,
       2.58533269e-04, 1.70843765e-04, 9.12701372e-05, 2.10389410e-04,
       2.10389436e-04, 9.75821529e-04, 2.61365931e-04, 2.46165283e-04,
       2.59113614e-03, 3.65453567e-04, 8.98011730e-05, 2.46165265e-04,
       1.07251440e-02, 1.26474946e-01, 4.13159535e-04, 8.26970546e-04,
       8.98011825e-05, 8.98011730e-05, 4.98562456e-04, 4.07709329e-03,
       8.49685296e-03, 8.26970546e-04, 3.31268770e-03, 5.56363333e-05,
       2.80876111e-04, 6.69048552e-04, 4.01905012e-03, 4.07709299e-03,
       1.77897255e-04, 1.69039250e-04, 2.50239269e-04, 1.38477613e-04,
       1.69030985e-04, 8.98011825e-05, 4.13290453e-04, 6.30845382e-04,
       2.59113614e-03, 2.23332946e-03, 4.13290453e-04, 9.87741860e-05,
       1.70843782e-04, 5.49933816e-04, 1.77897255e-04, 5.94768350e-04,
       2.58533288e-04, 4.98562456e-04, 4.85439297e-04, 4.98562420e-04,
       5.33821792e-02, 2.80876111e-04, 5.49933816e-04, 2.09048356e-04,
       1.51380499e-04, 2.50239306e-04, 5.94768350e-04, 9.46875922e-03,
       2.46165265e-04, 2.50239287e-04, 1.53540795e-04, 7.51777609e-05,
       2.50239306e-04, 1.34422229e-02, 9.38165851e-05, 2.80876111e-04,
       3.25129526e-04, 1.38066013e-03, 5.54636915e-03, 1.34422238e-02,
       3.31881539e-04, 2.59113638e-03, 2.09048331e-04, 1.53540795e-04,
       6.72138192e-05, 1.13379173e-04, 9.14389148e-05, 3.03592448e-04,
       1.57903702e-02, 3.53463062e-03, 2.63993328e-02, 4.85439332e-04,
       4.43649671e-04, 1.25953451e-04, 9.13774364e-04, 7.51777676e-05,
       1.26474946e-01, 1.88576439e-04, 7.76156122e-04, 2.79408919e-03,
       3.20777975e-02, 1.53540822e-04, 9.14389148e-05, 1.79632558e-03,
       7.76156211e-04, 1.85495230e-04, 2.61724980e-04, 7.39730309e-05,
       5.23075796e-04, 3.01987910e-04, 1.88576439e-04, 4.54415129e-03,
       1.53540808e-04, 1.85495230e-04, 2.61724980e-04, 2.12249100e-03,
       3.13444218e-03, 2.82185318e-04, 3.45931458e-03, 1.45693738e-03,
       5.23075796e-04, 2.03626974e-03, 8.65184903e-04, 1.91846411e-04,
       6.17735296e-05, 2.82185342e-04, 1.22221101e-04, 3.50086781e-04,
       8.83410970e-02, 2.76818539e-04, 1.56105735e-03, 3.50086781e-04,
       1.21319146e-04, 1.88576439e-04, 5.23075796e-04, 9.49552599e-05,
       7.27177778e-02, 2.61725000e-04, 4.43649671e-04, 9.30315451e-04,
       2.61724980e-04, 8.65184958e-04, 4.72727915e-05, 9.49552599e-05,
       2.61724960e-04, 8.83410970e-02, 2.82185318e-04, 9.04093846e-05,
       1.81965565e-04, 4.43649671e-04, 9.00733764e-05, 8.24720019e-05,
       3.20777975e-02, 8.65184903e-04, 1.85495230e-04, 2.05685783e-04,
       3.47107917e-05, 9.18092439e-05, 2.82185318e-04, 1.94374323e-03,
       3.77193187e-04, 2.79408919e-03, 2.61724980e-04, 1.07200874e-04,
       9.00733764e-05, 1.55075766e-03, 3.50086817e-04, 4.51927930e-04,
       9.97753626e-04, 1.55075766e-03, 6.37543119e-04, 4.51927930e-04,
       2.05685845e-04, 7.11470617e-05, 1.83448947e-04, 4.08560458e-03]), np.float64(1.0000000000000004)], [array([2.63729234e-05, 2.39659758e-03, 1.13494380e-03, 9.80244518e-03,
       7.23928378e-04, 9.28046005e-04, 9.28046062e-04, 1.22965842e-04,
       8.22046822e-03, 2.66682241e-03, 1.15362302e-02, 1.71527554e-04,
       1.48330491e-04, 2.38428858e-04, 2.39659758e-03, 1.78790242e-03,
       2.44097397e-04, 4.82757244e-04, 1.17242973e-04, 1.13494355e-03,
       5.08164537e-02, 1.93413591e-04, 4.64368851e-04, 1.15563557e-04,
       1.66113286e-04, 4.13592267e-04, 1.25897041e-04, 1.95873014e-04,
       6.68084128e-05, 2.06159864e-04, 3.18767059e-03, 1.78790242e-03,
       8.22046767e-03, 1.05248549e-02, 8.22046822e-03, 8.22046878e-03,
       2.57953368e-04, 1.82397531e-04, 1.08975657e-04, 2.38428843e-04,
       2.38428843e-04, 8.59041822e-04, 2.86228806e-04, 2.70882594e-04,
       2.96750266e-03, 4.03583033e-04, 3.14709445e-04, 2.70882575e-04,
       4.64368879e-04, 1.41801357e-01, 3.19145463e-04, 1.11048654e-03,
       3.14709445e-04, 3.14709445e-04, 1.28062267e-03, 1.43041186e-03,
       2.94386343e-02, 1.11048654e-03, 3.23220474e-03, 6.60585892e-05,
       3.19030262e-04, 7.23928378e-04, 2.68832510e-03, 1.43041172e-03,
       9.20521115e-05, 1.47454892e-04, 2.44543034e-04, 1.68743453e-04,
       2.43217305e-04, 3.14709445e-04, 4.06115572e-04, 7.11927189e-04,
       2.96750295e-03, 2.31641036e-03, 4.06115615e-04, 1.15563557e-04,
       1.82397531e-04, 5.18600193e-04, 9.20521115e-05, 6.54366943e-04,
       2.57953403e-04, 1.28062267e-03, 6.78294167e-04, 1.28062267e-03,
       5.38323237e-02, 3.19030262e-04, 5.18600122e-04, 3.70634773e-04,
       1.45332669e-04, 2.44543034e-04, 6.54366887e-04, 9.80244518e-03,
       2.70882575e-04, 2.44543002e-04, 1.50764671e-04, 9.25147479e-05,
       2.44543049e-04, 1.45715397e-02, 1.21299091e-04, 3.19030288e-04,
       3.69917490e-04, 2.45456975e-03, 6.79263968e-03, 1.45715380e-02,
       4.13592267e-04, 2.96750295e-03, 3.70634738e-04, 1.50764671e-04,
       5.54521597e-05, 2.14946858e-04, 2.40615514e-04, 3.41184671e-04,
       4.11170424e-03, 4.42656954e-03, 1.74579923e-02, 6.78294107e-04,
       1.16129699e-04, 1.83369481e-04, 1.04423379e-03, 9.25147479e-05,
       1.41801347e-01, 3.93121211e-04, 7.57031935e-04, 3.35467821e-03,
       2.33318112e-02, 1.50764671e-04, 2.40615514e-04, 2.58893703e-03,
       7.57031935e-04, 1.90563798e-04, 2.52389533e-04, 1.59037091e-04,
       5.91984381e-04, 3.54339022e-04, 3.93121211e-04, 9.10760587e-04,
       1.50764659e-04, 1.90563760e-04, 2.52389516e-04, 2.39673592e-03,
       1.24946969e-03, 3.02509226e-04, 5.75134431e-03, 8.06548858e-04,
       5.91984381e-04, 1.82194369e-03, 1.47113290e-03, 3.45879549e-04,
       1.20775912e-04, 3.02509202e-04, 1.25897041e-04, 3.99452722e-04,
       9.33242118e-02, 3.31654704e-04, 1.82850371e-02, 3.99452722e-04,
       1.12633676e-04, 3.93121211e-04, 5.91984381e-04, 2.45532877e-03,
       6.71521881e-02, 2.52389533e-04, 1.16129699e-04, 2.41109170e-03,
       2.52389533e-04, 1.47113290e-03, 7.68705069e-05, 2.45532877e-03,
       2.52389549e-04, 9.33242029e-02, 3.02509178e-04, 2.92956580e-04,
       2.25722558e-04, 1.16129685e-04, 1.19642497e-04, 2.57486525e-04,
       2.33318112e-02, 1.47113290e-03, 1.90563798e-04, 2.04656179e-04,
       1.20985492e-04, 1.49049877e-04, 3.02509178e-04, 1.41143446e-03,
       4.51824091e-04, 3.35467821e-03, 2.52389533e-04, 1.05553779e-04,
       1.19642497e-04, 7.39969440e-04, 3.99452722e-04, 3.47219638e-04,
       9.46288092e-04, 7.39969440e-04, 3.52407594e-04, 3.47219638e-04,
       2.04656200e-04, 7.33330445e-05, 2.24563427e-04, 4.06476648e-03]), np.float64(1.0000000000000004)], [array([1.68858487e-04, 1.99040419e-03, 9.93519450e-04, 1.43263262e-02,
       4.73342360e-04, 8.53082539e-04, 8.53082539e-04, 1.25664638e-04,
       1.15031542e-02, 2.32441894e-03, 1.03056322e-02, 2.09811606e-04,
       1.25938529e-04, 2.16297508e-04, 1.99040419e-03, 1.78903646e-03,
       4.14824012e-04, 4.81992744e-04, 7.85388050e-05, 9.93519450e-04,
       4.85479796e-02, 1.80172189e-04, 1.70200792e-02, 9.28017531e-05,
       1.87287075e-04, 3.83388423e-04, 1.20388540e-04, 1.83001213e-04,
       6.27965400e-05, 1.53750298e-04, 2.88005261e-03, 1.78903646e-03,
       1.15031554e-02, 7.30636050e-03, 1.15031554e-02, 1.15031554e-02,
       2.59002951e-04, 1.75050583e-04, 9.04846152e-05, 2.16297521e-04,
       2.16297508e-04, 2.52442603e-03, 1.19607121e-03, 2.59755672e-04,
       2.50053812e-03, 5.71315411e-04, 2.47981841e-04, 2.59755672e-04,
       1.70200780e-02, 1.33342265e-01, 5.68530536e-04, 9.82788040e-04,
       2.47981841e-04, 2.47981858e-04, 8.76065529e-04, 4.38861074e-03,
       2.74571290e-02, 9.82788040e-04, 2.81103250e-03, 5.94181019e-05,
       3.08680323e-04, 4.73342328e-04, 2.51438361e-03, 4.38861074e-03,
       8.65466863e-05, 1.30050420e-04, 2.29078607e-04, 1.53848861e-04,
       2.06693442e-04, 2.47981858e-04, 4.00924070e-04, 8.13195993e-04,
       2.50053856e-03, 2.84932681e-03, 4.00924070e-04, 9.28017531e-05,
       1.75050583e-04, 6.66332948e-04, 8.65466863e-05, 9.42962080e-04,
       2.59002932e-04, 8.76065475e-04, 5.72297529e-04, 8.76065475e-04,
       5.35005979e-02, 3.08680296e-04, 6.66333010e-04, 7.21153644e-04,
       1.45234187e-04, 2.29078593e-04, 9.42961955e-04, 1.43263271e-02,
       2.59755672e-04, 2.29078607e-04, 1.58637778e-04, 8.67790739e-05,
       2.29078622e-04, 1.41336914e-02, 1.81680964e-04, 3.08680296e-04,
       3.44841368e-04, 2.40328636e-04, 6.40739270e-03, 1.41336914e-02,
       3.83388423e-04, 2.50053834e-03, 7.21153571e-04, 1.58637792e-04,
       5.33750115e-05, 1.41232337e-04, 2.54707896e-04, 3.20419158e-04,
       4.06862211e-03, 4.08867965e-03, 1.67874758e-03, 5.72297529e-04,
       2.37049924e-04, 1.02935875e-03, 1.15220270e-03, 8.67790739e-05,
       1.33342265e-01, 8.19398558e-04, 1.67916374e-03, 3.53911851e-03,
       2.63561967e-02, 1.58637778e-04, 2.54707915e-04, 3.65700507e-03,
       1.67916394e-03, 2.12682672e-04, 1.83937834e-04, 1.76743014e-04,
       5.64020854e-04, 3.35039486e-04, 8.19398370e-04, 2.17145776e-03,
       1.58637778e-04, 2.12682672e-04, 1.83937834e-04, 3.98802077e-03,
       8.10920823e-04, 2.75017004e-04, 5.04981940e-03, 1.40345121e-03,
       5.64020854e-04, 3.26861227e-03, 1.69261210e-03, 2.75255162e-04,
       6.74962429e-05, 2.75016983e-04, 1.20388540e-04, 3.58286416e-04,
       8.39149395e-02, 3.07324023e-04, 8.78349969e-03, 3.58286452e-04,
       1.01106549e-04, 8.19398370e-04, 5.64020854e-04, 6.82363416e-04,
       6.51446135e-02, 1.83937834e-04, 2.37049924e-04, 1.45044216e-03,
       1.83937815e-04, 1.69261210e-03, 1.43773285e-04, 6.82363416e-04,
       1.83937834e-04, 8.39149395e-02, 2.75016961e-04, 2.71424303e-04,
       2.26307219e-04, 2.37049940e-04, 1.05941388e-04, 2.86020993e-04,
       2.63561967e-02, 1.69261230e-03, 2.12682672e-04, 1.74856371e-03,
       1.54243925e-04, 9.70497452e-05, 2.75016961e-04, 1.46085358e-03,
       4.96250100e-04, 3.53911851e-03, 1.83937815e-04, 1.21325467e-04,
       1.05941376e-04, 8.11374654e-04, 3.58286452e-04, 4.17925706e-04,
       4.68248066e-04, 8.11374654e-04, 1.12476103e-03, 4.17925754e-04,
       1.74856371e-03, 8.89332737e-05, 2.11688728e-04, 5.30520315e-03]), np.float64(1.0000000000000004)], [array([1.68072059e-04, 2.21926766e-03, 1.29052854e-03, 1.44908373e-02,
       1.31163912e-03, 1.85305886e-03, 1.85305899e-03, 1.14411787e-04,
       1.64511029e-02, 2.51145101e-03, 1.67459860e-02, 2.16558127e-04,
       1.16872859e-04, 4.30349097e-04, 2.21926766e-03, 1.62455135e-03,
       7.08447312e-04, 2.59546626e-04, 8.61566782e-05, 1.29052854e-03,
       4.65954307e-02, 1.64227331e-04, 1.24939432e-02, 1.02154734e-04,
       2.37195305e-04, 3.90970405e-04, 1.87526161e-04, 1.24371752e-04,
       1.70256647e-04, 5.70829909e-04, 2.35100418e-03, 1.62455135e-03,
       1.64511029e-02, 7.15928752e-03, 1.64511042e-02, 1.64511042e-02,
       2.46969366e-04, 1.72586737e-04, 8.88780684e-05, 4.30349097e-04,
       4.30349154e-04, 1.96304489e-03, 2.10212799e-04, 3.03888278e-04,
       2.35020482e-03, 5.37640326e-04, 9.91570537e-05, 3.03888278e-04,
       1.24939432e-02, 1.23968067e-01, 3.66584842e-04, 9.61463518e-04,
       9.91570537e-05, 9.91570537e-05, 7.51257467e-04, 6.24545754e-03,
       2.86888542e-03, 9.61463518e-04, 3.34301092e-03, 2.92562302e-03,
       1.09780925e-04, 1.31163912e-03, 2.30825545e-03, 6.24545717e-03,
       1.81753970e-04, 9.07713654e-05, 1.82107938e-04, 1.35791143e-04,
       1.51509411e-04, 9.91570537e-05, 4.00733319e-04, 8.01682587e-04,
       2.35020460e-03, 2.10249375e-03, 4.00733319e-04, 1.02154734e-04,
       1.72586719e-04, 7.29746843e-04, 1.81753970e-04, 4.18207368e-04,
       2.46969385e-04, 7.51257467e-04, 4.77197160e-04, 7.51257467e-04,
       5.47957031e-02, 1.09780910e-04, 7.29746761e-04, 3.55169591e-04,
       1.16789500e-04, 1.82107938e-04, 4.18207368e-04, 1.44908383e-02,
       3.03888250e-04, 1.82107938e-04, 1.60133560e-04, 7.98482596e-05,
       1.82107938e-04, 1.53168224e-02, 1.29000467e-04, 1.09780925e-04,
       3.06355933e-04, 4.27839049e-03, 5.01133132e-03, 1.53168213e-02,
       3.90970405e-04, 2.35020460e-03, 3.55169552e-04, 1.60133560e-04,
       5.16808447e-05, 9.99476039e-05, 1.26208949e-04, 2.17259885e-04,
       4.05365799e-03, 4.40995131e-03, 3.00084812e-02, 4.77197160e-04,
       5.74497919e-04, 1.57666006e-04, 8.97219501e-04, 7.98482596e-05,
       1.23968067e-01, 2.95126419e-04, 2.35575171e-03, 2.52431482e-03,
       1.09376242e-02, 1.60133560e-04, 1.26208949e-04, 2.39798664e-03,
       2.35575150e-03, 1.84606516e-04, 2.68249765e-04, 6.65603970e-05,
       2.17346217e-03, 1.79893560e-04, 2.95126419e-04, 2.94689543e-03,
       1.60133576e-04, 1.84606474e-04, 2.68249765e-04, 5.33949798e-03,
       1.10284897e-03, 2.64197821e-04, 1.33932619e-02, 1.34450375e-03,
       2.17346217e-03, 2.09044140e-03, 8.32659078e-04, 2.78390493e-04,
       1.26564816e-04, 2.64197800e-04, 1.87526161e-04, 2.92445446e-04,
       7.88502097e-02, 2.84933154e-04, 3.85127645e-03, 2.92445446e-04,
       1.59877959e-04, 2.95126419e-04, 2.17346217e-03, 3.39440830e-04,
       9.45817722e-02, 2.68249743e-04, 5.74497919e-04, 1.96016563e-03,
       2.68249765e-04, 8.32659078e-04, 9.26511780e-05, 3.39440830e-04,
       2.68249743e-04, 7.88502097e-02, 2.64197821e-04, 2.71159452e-04,
       2.15059290e-04, 5.74497869e-04, 9.09392621e-05, 1.73649998e-04,
       1.09376242e-02, 8.32659078e-04, 1.84606495e-04, 2.05325940e-04,
       3.44883710e-05, 7.21320048e-05, 2.64197821e-04, 1.25779456e-03,
       1.64708317e-04, 2.52431482e-03, 2.68249765e-04, 9.06749378e-05,
       9.09392621e-05, 2.70344226e-03, 2.92445472e-04, 1.72964790e-04,
       1.01087779e-03, 2.70344226e-03, 1.51354618e-04, 1.72964772e-04,
       2.05325966e-04, 9.91192252e-05, 1.94644445e-04, 2.55831387e-03]), np.float64(0.9999999999999996)], [array([8.83574693e-05, 4.03804642e-03, 1.09182609e-03, 1.30184551e-02,
       1.00688483e-03, 2.26808282e-03, 2.26808261e-03, 1.10093758e-04,
       1.61867322e-02, 2.55067037e-03, 1.49110423e-02, 1.55421437e-04,
       1.13600188e-04, 4.28550706e-04, 4.03804642e-03, 1.53462610e-03,
       5.84860010e-04, 2.39843009e-04, 7.19869631e-05, 1.09182609e-03,
       4.86627646e-02, 8.75080452e-05, 1.58879592e-02, 9.36839797e-05,
       1.61697001e-04, 3.44739530e-04, 1.70541558e-04, 1.15756904e-04,
       1.87595482e-04, 4.13305068e-04, 2.55505851e-03, 1.53462610e-03,
       1.61867336e-02, 2.76459033e-04, 1.61867322e-02, 1.61867336e-02,
       2.30254867e-04, 1.71706599e-04, 9.97753205e-05, 4.28550706e-04,
       4.28550736e-04, 2.03153472e-03, 1.97141333e-04, 2.77757315e-04,
       2.17473173e-03, 2.97954167e-04, 9.45679129e-05, 2.77757290e-04,
       1.58879592e-02, 1.28867106e-01, 3.13699871e-04, 8.13992883e-04,
       9.45679129e-05, 9.45679129e-05, 5.69888026e-04, 5.39860683e-03,
       6.32646322e-03, 8.13992829e-04, 2.48282188e-03, 4.98762637e-05,
       2.65412093e-04, 1.00688491e-03, 2.19950039e-03, 5.39860683e-03,
       1.37495754e-04, 9.78304668e-05, 2.35896168e-04, 1.32334583e-04,
       1.70304042e-04, 9.45679246e-05, 3.40190008e-04, 5.52154259e-04,
       2.17473153e-03, 2.49740887e-03, 3.40190008e-04, 9.36839797e-05,
       1.71706599e-04, 6.86590929e-04, 1.37495767e-04, 5.51574204e-04,
       2.30254867e-04, 5.69888026e-04, 4.54483546e-04, 5.69887973e-04,
       5.41360079e-02, 2.65412070e-04, 6.86591006e-04, 3.18715076e-04,
       1.11916623e-04, 2.35896168e-04, 5.51574154e-04, 1.30184560e-02,
       2.77757290e-04, 2.35896168e-04, 1.36142609e-04, 7.60684104e-05,
       2.35896132e-04, 1.47446313e-02, 1.20614719e-04, 2.65412070e-04,
       2.87285688e-04, 8.56745982e-05, 6.07531422e-03, 1.47446291e-02,
       3.44739607e-04, 2.17473212e-03, 3.18715043e-04, 1.36142609e-04,
       5.09256192e-05, 1.13779663e-04, 1.46206600e-04, 2.25892431e-04,
       3.44560341e-03, 2.80913856e-03, 2.90445462e-02, 4.54483580e-04,
       3.06568562e-04, 2.58771041e-04, 8.86153824e-04, 7.60684104e-05,
       1.28867106e-01, 2.45191389e-04, 2.79815172e-03, 2.85664310e-03,
       1.99322495e-02, 1.36142609e-04, 1.46206600e-04, 2.39031419e-03,
       2.79815140e-03, 1.60050268e-04, 2.40084665e-04, 8.27264401e-05,
       1.23885807e-03, 5.82043991e-04, 2.45191409e-04, 1.35939712e-04,
       1.36142597e-04, 1.60050285e-04, 2.40084665e-04, 3.57798510e-03,
       2.33322848e-03, 2.25819001e-04, 1.32319285e-02, 1.04225699e-03,
       1.23885807e-03, 1.59635588e-03, 7.24109741e-04, 8.00415904e-05,
       6.26428649e-05, 2.25819034e-04, 1.70541558e-04, 7.88862601e-04,
       8.54692664e-02, 2.75265717e-04, 2.00581240e-03, 7.88862550e-04,
       1.04058313e-04, 2.45191389e-04, 1.23885807e-03, 3.08707715e-04,
       7.57784809e-02, 2.40084703e-04, 3.06568593e-04, 7.28731425e-04,
       2.40084684e-04, 7.24109741e-04, 7.13750452e-05, 3.08707715e-04,
       2.40084684e-04, 8.54692664e-02, 2.25819034e-04, 2.37279676e-04,
       2.23627558e-04, 3.06568562e-04, 1.00883948e-04, 2.06256556e-04,
       1.99322495e-02, 7.24109655e-04, 1.60050268e-04, 2.02372301e-04,
       9.45125082e-05, 5.71884491e-05, 2.25819034e-04, 8.55771326e-04,
       4.68282574e-04, 2.85664310e-03, 2.40084684e-04, 8.03895152e-05,
       1.00883961e-04, 1.61230240e-03, 7.88862601e-04, 3.42341376e-04,
       8.26856947e-04, 1.61230240e-03, 6.47768692e-04, 3.42341299e-04,
       2.02372288e-04, 8.58084480e-05, 1.93876617e-04, 3.02889297e-03]), np.float64(0.9999999999999996)], [array([1.09496246e-04, 1.49131496e-04, 8.78873638e-04, 1.03489042e-02,
       1.30026678e-03, 1.14185813e-03, 1.14185824e-03, 1.08426663e-04,
       1.64245810e-02, 2.52018200e-03, 1.73019930e-02, 1.85665290e-04,
       1.06419923e-04, 4.20116270e-04, 1.49131496e-04, 2.30769807e-03,
       3.05855383e-04, 2.12865918e-04, 7.20569964e-05, 8.78873638e-04,
       5.12333315e-02, 8.39022329e-05, 1.39895773e-02, 9.17136756e-05,
       1.57123593e-04, 3.61973608e-04, 1.73793159e-04, 1.18048514e-04,
       5.11703689e-05, 3.27626857e-04, 2.32674172e-03, 2.30769807e-03,
       1.64245838e-02, 2.79144611e-04, 1.64245810e-02, 1.64245838e-02,
       2.25065810e-04, 1.70269710e-04, 1.24173560e-04, 4.20116270e-04,
       4.20116270e-04, 2.30295600e-03, 2.28004671e-04, 2.25886692e-04,
       2.11554553e-03, 3.55764562e-04, 1.77346732e-04, 2.25886692e-04,
       1.39895763e-02, 1.32611787e-01, 3.45498522e-04, 8.93349942e-04,
       1.77346732e-04, 1.77346732e-04, 4.34698564e-04, 4.00436763e-03,
       2.96422014e-03, 8.93349942e-04, 2.86554872e-03, 4.83290232e-05,
