       2.44130962e-04, 3.30813627e-04, 2.49625437e-03, 3.52697284e-03,
       6.91769422e-02, 4.46698613e-04, 3.56202206e-04, 5.73800057e-03,
       4.46698613e-04, 3.85762654e-03, 3.13517666e-04, 3.52697284e-03,
       4.46698641e-04, 6.64552851e-02, 5.46308479e-04, 4.32918287e-04,
       2.98299572e-04, 3.56202206e-04, 1.62219292e-04, 3.36372156e-04,
       9.15333227e-03, 3.85762654e-03, 3.18875195e-04, 2.73049199e-04,
       9.77429033e-05, 1.79435579e-04, 5.46308479e-04, 3.04189557e-03,
       3.32024462e-04, 4.16319546e-03, 4.46698641e-04, 1.30127771e-04,
       1.62219292e-04, 3.74853892e-03, 5.71163674e-03, 6.14794493e-04,
       1.02210358e-03, 3.74853892e-03, 8.81149685e-04, 6.14794439e-04,
       2.73049199e-04, 1.62980868e-04, 2.89408597e-04, 1.41726105e-02]), np.float64(1.0000000000000002)], [array([2.57172245e-04, 3.94425553e-03, 2.37429589e-03, 5.69235535e-03,
       5.47543605e-04, 7.98561038e-04, 7.98560942e-04, 2.02340545e-04,
       8.80156732e-04, 2.06049091e-03, 1.78366154e-02, 3.50728577e-04,
       2.61170335e-04, 3.95237293e-04, 3.94425553e-03, 4.73004540e-03,
       3.03612316e-04, 4.42313827e-04, 1.89460600e-04, 2.37429610e-03,
       5.73045091e-02, 5.82184679e-04, 7.12386731e-04, 1.72037645e-04,
       3.15230003e-03, 4.91990225e-04, 1.65881673e-04, 3.51511786e-04,
       1.10779141e-04, 1.73155980e-03, 6.70795647e-03, 4.73004540e-03,
       8.80156790e-04, 4.17338325e-02, 8.80156790e-04, 8.80156790e-04,
       2.50866497e-04, 2.57440000e-04, 1.72454990e-04, 3.95237246e-04,
       3.95237293e-04, 4.29741382e-03, 4.74843482e-04, 6.26784017e-04,
       5.44465430e-03, 7.36319265e-04, 1.56702436e-04, 6.26783957e-04,
       7.12386731e-04, 1.18454267e-01, 4.40135813e-04, 1.88146942e-03,
       1.56702422e-04, 1.56702422e-04, 2.99941398e-04, 2.60313565e-03,
       1.55976884e-02, 1.88146942e-03, 1.09077299e-02, 9.96369505e-05,
       2.17135443e-04, 5.47543605e-04, 4.63677787e-03, 2.60313565e-03,
       1.15486807e-04, 3.50561477e-04, 2.80940715e-04, 3.02730952e-04,
       2.48324694e-04, 1.56702422e-04, 2.93311951e-04, 1.44873897e-03,
       5.44465430e-03, 5.35967533e-03, 2.93311925e-04, 1.72037680e-04,
       2.57440000e-04, 1.76189449e-04, 1.15486807e-04, 3.15647438e-04,
       2.50866478e-04, 2.99941398e-04, 3.29760177e-04, 2.99941398e-04,
       3.58075699e-02, 2.17135414e-04, 1.76189468e-04, 3.75885925e-04,
       2.02963481e-04, 2.80940715e-04, 3.15647378e-04, 5.69235596e-03,
       6.26784017e-04, 2.80940715e-04, 3.22766012e-04, 1.26895244e-04,
       2.80940715e-04, 1.66917301e-02, 2.39108826e-04, 2.17135414e-04,
       6.01655952e-04, 3.05302311e-04, 1.31453770e-02, 1.66917287e-02,
       4.91990225e-04, 5.44465374e-03, 3.75885925e-04, 3.22766012e-04,
       1.19541314e-04, 1.90281893e-04, 5.17046742e-04, 4.31163436e-04,
       3.22108435e-02, 3.45534616e-04, 3.39292280e-03, 3.29760177e-04,
       1.90496755e-04, 2.90542056e-04, 2.53038596e-03, 1.26895234e-04,
       1.18454267e-01, 4.07057519e-04, 5.82671410e-04, 4.01064522e-03,
       1.82230917e-02, 3.22766012e-04, 5.17046702e-04, 3.16916690e-03,
       5.82671410e-04, 3.06004616e-04, 4.11799133e-04, 3.82099056e-04,
       9.74644284e-04, 5.42135229e-04, 4.07057519e-04, 1.87867816e-03,
       3.22765981e-04, 3.06004616e-04, 4.11799133e-04, 3.17858144e-03,
       3.17479520e-03, 5.15963754e-04, 1.12160667e-02, 1.77461500e-03,
       9.74644284e-04, 8.75254927e-03, 1.56415879e-03, 3.67609014e-04,
       9.07399873e-05, 5.15963754e-04, 1.65881673e-04, 1.07826262e-04,
       7.75351779e-02, 3.64666563e-04, 2.60509114e-02, 1.07826269e-04,
       1.89311531e-04, 4.07057544e-04, 9.74644284e-04, 1.06379668e-03,
       6.30377160e-02, 4.11799133e-04, 1.90496755e-04, 1.23517934e-03,
       4.11799133e-04, 1.56415879e-03, 7.03394906e-04, 1.06379668e-03,
       4.11799158e-04, 7.75351779e-02, 5.15963754e-04, 4.26912363e-04,
       2.67257391e-04, 1.90496755e-04, 2.24908682e-04, 2.12878600e-04,
       1.82230917e-02, 1.56415879e-03, 3.06004616e-04, 8.37494077e-04,
       2.54370945e-04, 1.81675168e-04, 5.15963754e-04, 2.88525509e-03,
       4.86058753e-04, 4.01064492e-03, 4.11799158e-04, 1.24289914e-04,
       2.24908698e-04, 1.28564283e-03, 1.07826255e-04, 7.01631410e-04,
       4.74715157e-04, 1.28564283e-03, 9.12587840e-04, 7.01631336e-04,
       8.37494024e-04, 1.32517410e-04, 3.08816873e-04, 2.30938617e-02]), np.float64(0.9999999999999994)], [array([3.51797642e-04, 5.39822916e-03, 5.29732055e-04, 5.80946457e-03,
       7.17318823e-04, 1.49704080e-03, 1.49704080e-03, 1.87091112e-04,
       5.99671483e-03, 3.89669038e-04, 1.07991679e-02, 3.00446767e-04,
       1.94650919e-04, 4.56035756e-04, 5.39822916e-03, 3.35846892e-03,
       5.55390566e-04, 3.70750129e-04, 7.47029770e-05, 5.29732105e-04,
       4.80370289e-02, 4.34280958e-04, 8.00912300e-03, 1.51986596e-04,
       2.18206934e-04, 4.03244137e-04, 1.00689836e-04, 3.69323790e-04,
       9.30109083e-05, 1.20385823e-03, 2.60544670e-02, 3.35846892e-03,
       5.99671442e-03, 3.27311845e-02, 5.99671442e-03, 5.99671442e-03,
       3.97231085e-04, 2.14473652e-04, 2.50075176e-04, 4.56035794e-04,
       4.56035756e-04, 2.77842315e-03, 3.47302872e-04, 3.97125368e-04,
       5.17602110e-03, 4.29019047e-04, 1.34041204e-04, 3.97125339e-04,
       8.00912300e-03, 1.05604889e-01, 3.69948827e-04, 4.99476312e-03,
       1.34041178e-04, 1.34041204e-04, 2.61402575e-04, 6.78861516e-04,
       7.77877931e-05, 4.99476312e-03, 8.50915595e-03, 8.36383248e-05,
       1.85502986e-04, 7.17318870e-04, 4.31730960e-03, 6.78861557e-04,
       1.02665342e-04, 2.01670854e-04, 2.34767182e-04, 1.90122304e-04,
       3.29569085e-04, 1.34041204e-04, 5.32783885e-04, 1.31943160e-03,
       5.17602110e-03, 3.91631682e-03, 5.32783885e-04, 1.51986613e-04,
       2.14473668e-04, 1.46787826e-04, 1.02665342e-04, 4.28348273e-04,
       3.97231085e-04, 2.61402575e-04, 5.43085901e-04, 2.61402550e-04,
       2.27173278e-02, 1.85502986e-04, 1.46787811e-04, 4.92467650e-03,
       1.57114762e-04, 2.34767162e-04, 4.28348273e-04, 5.80946457e-03,
       3.97125368e-04, 2.34767202e-04, 1.87913164e-04, 1.09117962e-04,
       2.34767162e-04, 1.41036743e-02, 1.09772038e-04, 1.85502986e-04,
       5.02586930e-04, 7.07659498e-03, 1.24260286e-02, 1.41036743e-02,
       4.03244078e-04, 5.17602110e-03, 4.92467650e-03, 1.87913164e-04,
       1.02191403e-04, 2.19656598e-04, 3.06136728e-04, 3.73501229e-04,
       3.35247102e-02, 2.79963219e-04, 4.73524253e-02, 5.43085848e-04,
       3.19761371e-04, 2.46570419e-04, 2.17273247e-03, 1.09117962e-04,
       1.05604889e-01, 3.00441896e-04, 6.60652021e-04, 3.35001157e-03,
       3.48809897e-02, 1.87913151e-04, 3.06136728e-04, 5.81747671e-03,
       6.60651942e-04, 2.51244581e-04, 4.64222130e-04, 3.05197537e-04,
       2.77863075e-03, 1.15962248e-04, 3.00441896e-04, 6.17708004e-04,
       1.87913164e-04, 2.51244558e-04, 4.64222091e-04, 3.55013735e-03,
       1.54510309e-03, 4.49460632e-04, 6.63785976e-03, 1.15122603e-03,
       2.77863075e-03, 7.47786223e-03, 2.82561192e-03, 3.40262622e-04,
       8.90012771e-05, 4.49460632e-04, 1.00689828e-04, 8.92449284e-05,
       6.52735510e-02, 2.26055793e-04, 1.49363797e-02, 8.92449284e-05,
       1.60104020e-04, 3.00441896e-04, 2.77863075e-03, 1.01139629e-03,
       5.45615356e-02, 4.64222130e-04, 3.19761371e-04, 2.41414384e-03,
       4.64222091e-04, 2.82561192e-03, 5.68532024e-04, 1.01139629e-03,
       4.64222130e-04, 6.52735510e-02, 4.49460596e-04, 3.70509876e-04,
       2.49008931e-04, 3.19761408e-04, 1.78663261e-04, 1.37404131e-04,
       3.48809897e-02, 2.82561192e-03, 2.51244558e-04, 2.87994835e-04,
       1.58491915e-04, 1.59345605e-04, 4.49460596e-04, 2.51845837e-03,
       8.03747001e-04, 3.35001157e-03, 4.64222130e-04, 1.07205251e-04,
       1.78663261e-04, 2.99579793e-03, 8.92449284e-05, 4.44643854e-04,
       4.83813438e-04, 2.99579793e-03, 6.96952465e-04, 4.44643783e-04,
       2.87994865e-04, 1.38926720e-04, 2.71579112e-04, 1.44310571e-02]), np.float64(0.9999999999999994)], [array([1.09341947e-04, 4.88532690e-03, 1.38761787e-03, 4.89342822e-03,
       5.39444743e-04, 8.19921799e-04, 8.19921799e-04, 1.78314514e-04,
       8.22901349e-03, 1.81921578e-03, 1.24532506e-02, 5.73613400e-04,
       1.92084090e-04, 3.10438097e-04, 4.88532690e-03, 2.52646905e-03,
       1.24752903e-03, 3.74005988e-04, 1.43937628e-04, 1.38761787e-03,
       4.96706369e-02, 2.44479983e-04, 5.32391587e-04, 1.41293091e-04,
       7.38681322e-05, 4.89755297e-04, 1.15929530e-04, 2.46553310e-04,
       6.85892234e-05, 8.04514768e-04, 4.42047829e-03, 2.52646905e-03,
       8.22901349e-03, 3.15965839e-02, 8.22901523e-03, 8.22901349e-03,
       3.48178855e-04, 1.90918267e-04, 1.20281146e-04, 3.10438097e-04,
       3.10438117e-04, 1.50789042e-03, 3.56951716e-04, 3.47941746e-04,
       3.61983844e-03, 9.08077506e-04, 1.15190499e-04, 3.47941746e-04,
       5.32391587e-04, 1.10628777e-01, 3.59154043e-04, 1.62471449e-03,
       1.15190499e-04, 1.15190499e-04, 6.88144022e-04, 3.87029661e-03,
       2.37940841e-02, 1.62471435e-03, 3.80055029e-03, 7.90978628e-05,
       1.63105501e-04, 5.39444743e-04, 3.43750306e-03, 3.87029661e-03,
       1.10546153e-04, 1.40902133e-04, 2.41515972e-04, 2.13188830e-04,
       2.31517200e-04, 1.15190499e-04, 6.02801191e-04, 9.74997773e-04,
       3.61983844e-03, 3.03168228e-03, 6.02801191e-04, 1.41293075e-04,
       1.90918267e-04, 7.45453486e-04, 1.10546153e-04, 7.26251788e-04,
       3.48178831e-04, 6.88144022e-04, 5.01401118e-04, 6.88144022e-04,
       3.68540744e-02, 1.63105490e-04, 7.45453543e-04, 4.20273280e-03,
       1.14553731e-04, 2.41515948e-04, 7.26251734e-04, 4.89342822e-03,
       3.47941771e-04, 2.41515948e-04, 2.03789232e-04, 1.03438794e-04,
       2.41515972e-04, 1.38288103e-02, 2.46878343e-04, 1.63105501e-04,
       4.49785357e-04, 9.58094142e-03, 7.96664408e-03, 1.38288103e-02,
       4.89755297e-04, 3.61983844e-03, 4.20273371e-03, 2.03789249e-04,
       8.06135968e-05, 1.87003926e-04, 2.54794075e-04, 3.37595351e-04,
       2.08940032e-02, 2.47057133e-04, 3.45703291e-02, 5.01401169e-04,
       1.24173196e-04, 2.28495467e-04, 1.72587891e-04, 1.03438803e-04,
       1.10628777e-01, 9.88087219e-04, 9.85093730e-04, 2.79582570e-03,
       3.07725407e-02, 2.03789249e-04, 2.54794075e-04, 3.24891636e-03,
       9.85093630e-04, 2.66458032e-04, 2.89709552e-04, 1.55037496e-04,
       7.42440507e-04, 7.91711406e-04, 9.88087219e-04, 1.97556402e-03,
       2.03789232e-04, 2.66458003e-04, 2.89709586e-04, 3.48091311e-03,
       1.22783510e-03, 4.08994537e-04, 8.09221369e-03, 1.27768593e-03,
       7.42440507e-04, 4.71103224e-03, 2.11276333e-03, 3.41442466e-04,
       8.19450343e-05, 4.08994571e-04, 1.15929530e-04, 7.01046644e-05,
       8.44988294e-02, 3.82975596e-04, 1.33798993e-02, 7.01046644e-05,
       1.02026280e-04, 9.88087219e-04, 7.42440507e-04, 4.33820677e-03,
       6.01641541e-02, 2.89709552e-04, 1.24173208e-04, 2.47302609e-03,
       2.89709586e-04, 2.11276356e-03, 3.23257423e-04, 4.33820677e-03,
       2.89709586e-04, 8.44988294e-02, 4.08994537e-04, 2.15738668e-04,
       2.19779235e-04, 1.24173208e-04, 1.75352131e-04, 1.30430957e-04,
       3.07725407e-02, 2.11276333e-03, 2.66458003e-04, 3.90228413e-04,
       1.71671964e-04, 1.03490994e-04, 4.08994537e-04, 1.73696749e-03,
       7.86655542e-04, 2.79582570e-03, 2.89709586e-04, 1.00540926e-04,
       1.75352106e-04, 1.14963513e-03, 7.01046644e-05, 4.68591836e-04,
       6.07260305e-04, 1.14963513e-03, 1.90528479e-03, 4.68591791e-04,
       3.90228382e-04, 1.01721965e-04, 1.85238125e-04, 1.02993921e-02]), np.float64(1.000000000000001)], [array([1.43533932e-04, 3.67756249e-03, 8.58946068e-04, 9.70393868e-03,
       1.09935565e-03, 1.08706761e-03, 1.08706761e-03, 1.81075715e-04,
       1.04428776e-02, 1.97949741e-03, 1.27692327e-02, 4.41911029e-04,
       2.13299253e-04, 2.53479636e-04, 3.67756249e-03, 2.77042485e-03,
       5.25789189e-04, 3.39806242e-04, 1.00524979e-04, 8.58946146e-04,
       4.83610250e-02, 2.40793043e-04, 5.18667341e-04, 1.39812996e-04,
       1.64429830e-03, 4.33428414e-04, 8.81859704e-05, 2.45185702e-04,
       8.29403920e-05, 3.35067284e-04, 7.89324574e-03, 2.77042485e-03,
       1.04428769e-02, 1.42361740e-02, 1.04428776e-02, 1.04428769e-02,
       3.68652448e-04, 1.86454436e-04, 1.39105514e-04, 2.53479663e-04,
       2.53479636e-04, 3.62528609e-03, 3.38926644e-04, 3.57424658e-04,
       3.36072297e-03, 4.55186278e-04, 1.16293547e-04, 3.57424658e-04,
       5.18667454e-04, 1.23633464e-01, 5.76600500e-04, 1.28147941e-03,
       1.16293547e-04, 1.16293547e-04, 9.29773730e-04, 6.74185930e-03,
       1.76824354e-02, 1.28147941e-03, 4.46741356e-03, 7.69375488e-05,
       3.55694030e-04, 1.09935565e-03, 3.50722065e-03, 6.74185930e-03,
       1.10754475e-04, 2.14017604e-04, 2.41142200e-04, 1.91616498e-04,
       2.19632729e-04, 1.16293547e-04, 3.95208961e-04, 8.66946483e-04,
       3.36072268e-03, 3.65698762e-03, 3.95208961e-04, 1.39812996e-04,
       1.86454436e-04, 1.30730636e-04, 1.10754475e-04, 6.04222175e-04,
       3.68652448e-04, 9.29773730e-04, 6.47666639e-04, 9.29773730e-04,
       3.61673019e-02, 3.55694057e-04, 1.30730607e-04, 4.20901862e-03,
       1.85257268e-04, 2.41142175e-04, 6.04222175e-04, 9.70393806e-03,
       3.57424631e-04, 2.41142200e-04, 1.79373249e-04, 9.83500060e-05,
       2.41142175e-04, 1.39399422e-02, 2.17075322e-04, 3.55694057e-04,
       4.38140849e-04, 4.09759999e-04, 8.24604516e-03, 1.39399461e-02,
       4.33428374e-04, 3.36072268e-03, 4.20901909e-03, 1.79373249e-04,
       7.66889073e-05, 1.72077772e-04, 2.48250506e-04, 3.25050596e-04,
       2.26794800e-02, 3.52597816e-03, 2.32745138e-03, 6.47666639e-04,
       1.42426208e-04, 2.19388468e-04, 9.73273721e-04, 9.83500060e-05,
       1.23633464e-01, 1.44777028e-04, 1.16288491e-03, 2.81100246e-03,
       2.09910650e-02, 1.79373249e-04, 2.48250480e-04, 2.04327898e-03,
       1.16288491e-03, 2.54072735e-04, 3.08397094e-04, 1.36888936e-04,
       8.56471025e-04, 4.54663673e-04, 1.44777019e-04, 2.08075908e-03,
       1.79373249e-04, 2.54072789e-04, 3.08397094e-04, 4.66620678e-03,
       1.06348574e-03, 3.90960848e-04, 8.52688639e-03, 1.11074360e-03,
       8.56471025e-04, 4.02237416e-03, 2.01739024e-03, 3.20520385e-04,
       7.79555639e-05, 3.90960848e-04, 8.81859704e-05, 8.47702496e-05,
       9.56938188e-02, 1.45198210e-04, 2.59932209e-02, 8.47702496e-05,
       1.02068042e-04, 1.44777045e-04, 8.56471025e-04, 1.75257145e-03,
       6.10716755e-02, 3.08397094e-04, 1.42426208e-04, 3.37626703e-03,
       3.08397094e-04, 2.01739024e-03, 2.20259043e-04, 1.75257145e-03,
       3.08397074e-04, 9.56938188e-02, 3.90960848e-04, 3.13585431e-04,
       2.17126293e-04, 1.42426208e-04, 1.53018365e-04, 1.56554071e-04,
       2.09910650e-02, 2.01739024e-03, 2.54072762e-04, 7.12653810e-04,
       1.52280600e-04, 1.51200276e-04, 3.90960880e-04, 1.79956194e-03,
       8.30783060e-04, 2.81100246e-03, 3.08397074e-04, 9.93343964e-05,
       1.53018365e-04, 9.45046933e-04, 8.47702496e-05, 5.72968388e-04,
       8.32669144e-04, 9.45046933e-04, 9.76811106e-04, 5.72968354e-04,
       7.12653810e-04, 9.17598165e-05, 2.35294912e-04, 7.87497413e-03]), np.float64(1.0)], [array([1.69256725e-04, 4.22667672e-03, 4.15595567e-04, 9.44139308e-03,
       4.43456376e-04, 1.20214949e-03, 1.20214940e-03, 1.34842741e-04,
       6.07123774e-03, 1.72978387e-03, 1.17638918e-02, 2.14707151e-04,
       1.92523286e-04, 1.19576986e-04, 4.22667672e-03, 2.13981752e-03,
       2.10937846e-04, 2.87823763e-04, 1.07085812e-04, 4.15595608e-04,
       4.44720168e-02, 2.12665280e-04, 1.97941315e-02, 1.11086065e-04,
       1.27807865e-03, 3.47677605e-04, 1.08849674e-04, 2.18440939e-04,
       7.39243881e-05, 2.13680099e-04, 6.64553395e-03, 2.13981752e-03,
       6.07123829e-03, 1.14230350e-02, 6.07123829e-03, 6.07123774e-03,
       3.20721901e-04, 1.67193193e-04, 1.16336162e-04, 1.19576986e-04,
       1.19576999e-04, 4.16109126e-03, 3.17399757e-04, 2.96955935e-04,
       3.17378735e-03, 7.36279845e-04, 1.45916951e-04, 2.96955956e-04,
       1.97941315e-02, 1.15422625e-01, 4.02712248e-04, 3.40832802e-03,
       1.45916961e-04, 1.45916961e-04, 2.07463186e-04, 1.53138142e-03,
       6.19111101e-03, 3.40832802e-03, 4.09686573e-03, 6.69883313e-05,
       1.41435335e-04, 4.43456376e-04, 3.04392566e-03, 1.53138142e-03,
       1.02249130e-04, 1.46183817e-04, 2.22214343e-04, 2.36471066e-04,
       2.25521541e-04, 1.45916961e-04, 3.92895309e-04, 7.16080400e-04,
       3.17378735e-03, 3.35638243e-03, 3.92895272e-04, 1.11086053e-04,
       1.67193193e-04, 1.60393490e-04, 1.02249120e-04, 5.78030985e-04,
       3.20721925e-04, 2.07463186e-04, 6.71042909e-04, 2.07463186e-04,
       2.89760610e-02, 1.41435335e-04, 1.60393490e-04, 1.13330098e-03,
       5.25690139e-05, 2.22214343e-04, 5.78030985e-04, 9.44139374e-03,
       2.96955956e-04, 2.22214320e-04, 1.60811179e-04, 1.04497203e-04,
       2.22214320e-04, 1.27542665e-02, 1.92423924e-04, 1.41435325e-04,
       3.89388732e-04, 2.68259121e-04, 7.45943393e-03, 1.27542665e-02,
       3.47677605e-04, 3.17378705e-03, 1.13330098e-03, 1.60811191e-04,
       7.54293429e-05, 1.30836586e-04, 2.22701114e-04, 3.00746574e-04,
       2.01959899e-02, 3.40240957e-03, 1.13862752e-01, 6.71042856e-04,
       2.17628344e-04, 2.04064646e-04, 1.02048903e-03, 1.04497213e-04,
       1.15422613e-01, 6.55939745e-04, 1.04697885e-03, 2.68349929e-03,
       1.12474394e-02, 1.60811203e-04, 2.22701114e-04, 3.12884981e-03,
       1.04697885e-03, 2.47338479e-04, 2.91297072e-04, 1.49376541e-04,
       6.40143720e-04, 7.69516262e-04, 6.55939745e-04, 1.98816576e-03,
       1.60811203e-04, 2.47338479e-04, 2.91297072e-04, 4.92322185e-03,
       3.05000140e-03, 3.39907409e-04, 8.21891540e-03, 1.29511324e-03,
       6.40143720e-04, 3.76825593e-03, 1.83217570e-03, 4.45417628e-04,
       6.16364526e-05, 3.39907409e-04, 1.08849674e-04, 3.39620036e-04,
       8.20368377e-02, 3.01882372e-04, 2.35998549e-02, 3.39620063e-04,
       1.06319677e-04, 6.55939796e-04, 6.40143720e-04, 1.56883480e-03,
       5.10859559e-02, 2.91297072e-04, 2.17628344e-04, 7.48995783e-04,
       2.91297032e-04, 1.83217570e-03, 8.74264136e-05, 1.56883480e-03,
       2.91297052e-04, 8.20368377e-02, 3.39907409e-04, 3.14519211e-04,
       1.60578284e-04, 2.17628344e-04, 1.41742592e-04, 1.10131550e-04,
       1.12474394e-02, 1.83217570e-03, 2.47338479e-04, 5.67514727e-04,
       4.50846428e-05, 1.17880580e-04, 3.39907409e-04, 2.23308349e-03,
       2.21616842e-04, 2.68349929e-03, 2.91297072e-04, 1.04101759e-04,
       1.41742602e-04, 6.85950998e-04, 3.39620090e-04, 4.52735235e-04,
       8.05215170e-04, 6.85950998e-04, 1.20545470e-03, 4.52735235e-04,
       5.67514689e-04, 1.00228537e-04, 2.17068892e-04, 6.55539403e-03]), np.float64(1.0000000000000002)], [array([1.48863177e-04, 3.68493064e-03, 1.58966166e-03, 1.03121606e-02,
       4.16624879e-04, 1.08454872e-03, 1.08454872e-03, 1.68149504e-04,
       5.51565212e-03, 2.57674648e-03, 1.32684774e-02, 1.85719142e-04,
       2.07547659e-04, 2.59365924e-04, 3.68493064e-03, 1.96022111e-03,
       2.36048332e-04, 3.69292140e-04, 6.47767232e-05, 1.58966166e-03,
       5.55316343e-02, 2.34635664e-04, 2.23949081e-02, 1.19707066e-04,
       7.40134195e-04, 3.92164087e-04, 1.44909975e-04, 2.35157387e-04,
       8.19667714e-05, 2.40595765e-04, 7.23472567e-03, 1.96022111e-03,
       5.51565253e-03, 1.44395533e-02, 5.51565253e-03, 5.51565212e-03,
       3.23063623e-04, 1.84361561e-04, 1.36765646e-04, 2.59365924e-04,
       2.59365954e-04, 4.25140565e-03, 3.37312365e-04, 3.35194392e-04,
       3.47609298e-03, 3.54787431e-04, 1.28947719e-04, 3.35194392e-04,
       2.23949081e-02, 1.35425885e-01, 3.10794755e-04, 4.16615004e-03,
       1.28947719e-04, 1.28947719e-04, 2.31801563e-04, 7.50342204e-03,
       4.54691436e-03, 4.16615098e-03, 4.46544185e-03, 7.42712994e-05,
       1.53492611e-04, 4.16624879e-04, 3.45092469e-03, 7.50342280e-03,
       1.10034207e-04, 1.69887184e-04, 2.51340188e-04, 1.89583868e-04,
       1.98351739e-04, 1.28947719e-04, 5.93579655e-04, 8.24241488e-04,
       3.47609265e-03, 3.63678421e-03, 5.93579655e-04, 1.19707079e-04,
       1.84361561e-04, 1.27591875e-04, 1.10034207e-04, 4.89333066e-04,
       3.23063668e-04, 2.31801563e-04, 8.11870785e-04, 2.31801563e-04,
       3.43804723e-02, 1.53492611e-04, 1.27591861e-04, 3.34378090e-04,
       5.83503141e-05, 2.51340188e-04, 4.89333066e-04, 1.03121606e-02,
       3.35194416e-04, 2.51340188e-04, 2.19153420e-04, 1.06535338e-04,
       2.51340188e-04, 1.63021476e-02, 9.99690720e-05, 1.53492611e-04,
       4.27140661e-04, 3.32492306e-05, 8.44837204e-03, 1.63021458e-02,
       3.92164053e-04, 3.47609265e-03, 3.34378090e-04, 2.19153420e-04,
       8.96808187e-05, 1.46090388e-04, 2.51037924e-04, 3.43503649e-04,
       2.04465823e-02, 3.51930615e-03, 2.18636059e-03, 8.11870643e-04,
       2.37481520e-04, 2.35384876e-04, 1.33274357e-03, 1.06535347e-04,
       1.35425900e-01, 6.10982604e-04, 9.26281211e-04, 2.69881584e-03,
       1.34640043e-02, 2.19153399e-04, 2.51037952e-04, 3.11908909e-03,
       9.26281211e-04, 2.51903374e-04, 3.06112553e-04, 2.05719726e-04,
       8.33298057e-04, 6.94304035e-04, 6.10982604e-04, 1.62124908e-04,
       2.19153420e-04, 2.51903346e-04, 3.06112574e-04, 3.24740722e-03,
       4.22594709e-03, 3.37258088e-04, 8.74196910e-03, 1.73637227e-03,
       8.33298057e-04, 3.66236930e-03, 1.96501974e-03, 3.38744923e-04,
       6.74415407e-05, 3.37258064e-04, 1.44909984e-04, 2.09496048e-04,
       8.40914523e-02, 3.98816034e-04, 2.39111461e-02, 2.09496048e-04,
       1.58831728e-04, 6.10982604e-04, 8.33297907e-04, 1.69824649e-03,
       5.88173812e-02, 3.06112553e-04, 2.37481544e-04, 8.19182494e-04,
       3.06112553e-04, 1.96501995e-03, 6.14031974e-05, 1.69824649e-03,
       3.06112594e-04, 8.40914523e-02, 3.37258088e-04, 3.24886284e-04,
       1.24365595e-04, 2.37481520e-04, 1.11889995e-04, 3.05040241e-04,
       1.34640043e-02, 1.96501974e-03, 2.51903401e-04, 6.13342171e-04,
       1.83147274e-04, 1.40417305e-04, 3.37258088e-04, 2.29196573e-03,
       4.43688119e-04, 2.69881564e-03, 3.06112553e-04, 9.57543850e-05,
       1.11889995e-04, 8.89657925e-04, 2.09496048e-04, 4.35780785e-04,
       8.15346251e-04, 8.89657925e-04, 7.70036530e-04, 4.35780744e-04,
       6.13342252e-04, 1.08397628e-04, 2.43876798e-04, 1.22702513e-02]), np.float64(1.0000000000000002)], [array([8.52829739e-05, 2.69352979e-03, 5.06727402e-04, 1.11716718e-02,
       1.31030321e-03, 1.16472347e-03, 1.16472347e-03, 1.69870792e-04,
       4.95641750e-04, 4.11443646e-04, 1.47361820e-02, 1.89901766e-04,
       1.73941704e-04, 4.31498144e-04, 2.69352979e-03, 2.66326653e-03,
       2.51612873e-04, 3.82077763e-04, 8.95509784e-05, 5.06727454e-04,
       5.42300170e-02, 2.56024577e-04, 8.78810501e-04, 1.43031140e-04,
       2.67358327e-04, 4.54786903e-04, 1.72784049e-04, 2.62029531e-04,
       2.34293177e-04, 5.30878861e-04, 3.49395603e-03, 2.66326653e-03,
       4.95641701e-04, 1.60615537e-02, 4.95641701e-04, 4.95641701e-04,
       3.71190922e-04, 2.10666596e-04, 2.35371233e-04, 4.31498144e-04,
       4.31498144e-04, 5.25753896e-03, 3.82267975e-04, 3.60647609e-04,
       3.62843271e-03, 2.78384915e-04, 1.63079068e-04, 3.60647635e-04,
       8.78810578e-04, 1.47542233e-01, 4.94194532e-04, 4.21140775e-03,
       1.63079068e-04, 1.63079068e-04, 2.51674750e-04, 7.16827529e-03,
       7.21878499e-05, 4.21140730e-03, 4.48330725e-03, 8.00642433e-05,
       1.66797947e-04, 1.31030330e-03, 3.64973310e-03, 7.16827529e-03,
       9.67969716e-05, 1.76954066e-04, 2.80784049e-04, 2.98786987e-04,
       3.33690547e-04, 1.63079068e-04, 6.32270203e-04, 8.48942138e-04,
       3.62843271e-03, 3.53280759e-03, 6.32270124e-04, 1.43031123e-04,
       2.10666596e-04, 1.37432830e-04, 9.67969716e-05, 3.85609993e-04,
       3.71190922e-04, 2.51674750e-04, 6.95044588e-04, 2.51674750e-04,
       3.47390062e-02, 1.66797947e-04, 1.37432845e-04, 2.94774996e-04,
       6.21262405e-05, 2.80784112e-04, 3.85609963e-04, 1.11716733e-02,
       3.60647609e-04, 2.80784049e-04, 1.71663207e-04, 1.16541094e-04,
       2.80784081e-04, 1.58954382e-02, 1.81998427e-04, 1.66797947e-04,
       4.55024163e-04, 1.76184710e-04, 1.03330597e-02, 1.58954382e-02,
       4.54786903e-04, 3.62843271e-03, 2.94774961e-04, 1.71663231e-04,
